2;Milka biscuit white;54129716;68.8081556167434
1;Toblerone sour milk;29638271;58.5149413345891
3;Cadbury salty milk;98194547;4.32396019301639
4;Milka crunchy milk white;2531413;3.91416585039798
5;Cadbury salty fondant;35187684;15.6703737576238
6;Milka biscuit milk;53829948;118.595537821208
7;Cadbury tasty fondant;5726371;257.383304740412
8;Toblerone tasty white;59723840;8.60853063144017
9;Milka sweet milk;22072763;209.631891791619
10;Toblerone sweet milk fondant;19193756;61.4004222551999
11;Milka salty fondant;57237027;130.70553075637
12;Cadbury salty milk fondant;26267232;202.638965748067
13;Cadbury biscuit milk white;95856350;63.0132482129158
14;Milka nutty fondant;48012794;117.734098828355
15;Milka banana milk fondant;78770746;252.122845337885
16;Toblerone sweet fondant;32789084;59.9585328670583
17;Milka sour white;67278840;171.479887044606
18;Toblerone tasty white;65169326;10.0778697194208
19;Côte d'Or banana fondant;11588885;196.193188626169
20;Milka salty fondant;98100356;56.5242723730086
21;Cadbury sweet white;66703414;90.2277430755272
22;Cadbury sour milk white;80747014;31.2774091860401
23;Cadbury caramel milk;69015700;41.0687004307101
24;Cadbury banana fondant;60850614;102.352210037656
25;Toblerone biscuit milk;91845237;50.9483555305872
26;Cadbury caramel white;70914787;23.0132094573861
27;Milka salty fondant;55619362;188.913268042285
28;Toblerone tasty fondant;90633767;5.30309413020744
29;Milka crunchy milk;56420518;151.642634627611
30;Milka sour milk fondant;4002956;109.400869336403
31;Milka banana fondant;33584289;26.7651964024322
32;Côte d'Or tasty white;48544538;151.149063988174
33;Cadbury tasty milk fondant;33417856;163.770708713988
34;Milka sweet white;50514956;190.380157410191
35;Côte d'Or banana milk;22137728;93.6029010569529
36;Milka salty white;85136618;51.9000101871841
37;Cadbury tasty fondant;73479100;218.380129279898
38;Toblerone crunchy milk;97766789;85.0076224995224
39;Milka salty white;51826414;89.7680202615479
40;Milka caramel milk fondant;16076999;150.520766212063
41;Milka salty milk fondant;30746650;68.6608902690974
42;Milka sweet milk;37422701;27.2515122213496
43;Milka salty milk fondant;18733789;180.343343432291
44;Côte d'Or sweet white;41491522;219.059627318926
45;Côte d'Or sweet fondant;31726688;137.860323522211
46;Cadbury nutty milk white;46946558;151.090336383479
