idProductNutrient;Fats;FatsId;ProductId
4189;33.6182502120558;1; 699
4190;17.9437707576024;1; 700
4191;12.3789095041343;1; 701
4192;37.9936721330697;1; 702
4193;21.9118984480611;1; 703
4194;31.4790003392502;1; 704
4195;27.7651023760751;1; 705
4196;32.239269718125;1; 706
4197;36.0100248939196;1; 707
4198;20.5216930542473;1; 708
4199;39.5747276605366;1; 709
4200;35.9446259923317;1; 710
4201;10.3320375697102;1; 711
4202;25.3103947690743;1; 712
4203;37.9101829482105;1; 713
4204;22.3415661099484;1; 714
4205;24.7208085762647;1; 715
4206;13.8431712286901;1; 716
4207;39.432320937319;1; 717
4208;25.8828920443762;1; 718
4209;37.2595563225311;1; 719
4210;12.4602703966872;1; 720
4211;26.5718628106211;1; 721
4212;25.0163510450016;1; 722
4213;15.4423018191782;1; 723
4214;30.6378727921381;1; 724
4215;37.0673624531933;1; 725
4216;20.5200182722399;1; 726
4217;13.2210658833472;1; 727
4218;10.9327535447992;1; 728
4219;29.6786241705028;1; 729
4220;22.9215507546643;1; 730
4221;37.9976484513476;1; 731
4222;22.8040677153808;1; 732
4223;29.7945414740408;1; 733
4224;36.3488330005435;1; 734
4225;14.746446687075;1; 735
4226;37.4813843278949;1; 736
4227;17.2066427482137;1; 737
4228;34.3615715454364;1; 738
4229;17.7564353456393;1; 739
4230;34.7591924344191;1; 740
4231;27.8794256760531;1; 741
4232;21.6063218790233;1; 742
4233;39.6027316226132;1; 743
4234;22.7795656162689;1; 744
4235;34.5455590299716;1; 745
4236;24.8609442291347;1; 746
4237;14.1930097589919;1; 747
4238;33.3552780408007;1; 748
4239;28.1085864315962;1; 749
4240;37.901531947995;1; 750
4241;20.1507995742206;1; 751
4242;20.9460643876602;1; 752
4243;35.3347740322656;1; 753
4244;16.023016506812;1; 754
4245;31.2481200092778;1; 755
4246;32.5267948765307;1; 756
4247;29.9408814243908;1; 757
4248;34.0301825190236;1; 758
4249;20.2222307762341;1; 759
4250;11.9325974766502;1; 760
4251;13.075727404601;1; 761
4252;15.5999001795035;1; 762
4253;16.6328313279899;1; 763
