IdProduct;Name;Barcode;CalPerGram
 699;Solo 750gr Salted Butter; 83625462;105.37701577202
 700;Solo 250gr Light Mayo; 31701692;46.5502342371398
 701;Solo 250gr Light Butter; 77252459;32.157238312147
 702;Solo 750gr squeeze bottle Mayo; 66878108;5.10948863748528
 703;Planta 250gr Margine; 58458914;18.47720405121
 704;Solo 250gr Light Butter; 64630397;26.5102949735827
 705;Planta 250gr Light Butter; 95549062;68.8753795585864
 706;Becel 250gr Butter; 43747313;14.2738899307432
 707;Bertolli 500gr Light Butter; 69888245;73.569600952124
 708;Becel 500gr squeeze bottle Light Mayo; 55513522;64.4892954242312
 709;Bertolli One portion cups Salted Butter; 23946632;127.250727014933
 710;Planta 250gr Margine; 7518574;141.232691963105
 711;Becel 250gr Butter; 34283254;65.7655606911109
 712;Planta 250gr Ketchup; 79113567;6.16538527064026
 713;Bertolli 500gr squeeze bottle Light Butter; 5431347;4.97730763764992
 714;Planta 250gr Margine; 29368317;51.9560751681948
 715;Solo 500gr squeeze bottle Light Mayo; 32152415;29.7703934439466
 716;Planta 250gr Butter; 36922989;49.1093675863955
 717;Solo 250gr squeeze bottle Salted Butter; 49414911;112.599684230822
 718;Becel One portion cups Salted Butter; 25976091;41.424495012986
 719;Solo 500gr squeeze bottle Butter; 61465505;72.5783447386281
 720;Solo One portion cups Light Butter; 84912520;1.97494013487549
 721;Becel 750gr Butter; 65725413;83.4578264203202
 722;Solo 500gr Margine; 75740779;79.637258719421
 723;Bertolli 250gr Light Butter; 4719240;76.6435342806856
 724;Becel 500gr Light Mayo; 5043931;30.2448323077645
 725;Bertolli 250gr Butter; 64837755;52.0756251877363
 726;Bertolli 250gr squeeze bottle Minarine; 10865736;59.8320582604458
 727;Solo One portion cups Margine; 32876384;44.5475417048288
 728;Becel 250gr Ketchup; 78536839;44.5776848069511
 729;Becel 750gr squeeze bottle Minarine; 15549022;16.3544533325779
 730;Becel 500gr squeeze bottle Ketchup; 83399711;9.18166961677236
 731;Planta 750gr squeeze bottle Mayo; 30348384;66.8618919709769
 732;Solo 250gr Salted Butter; 33569253;10.2667873097744
 733;Planta 250gr Margine; 26678130;124.151063904731
 734;Planta One portion cups Light Butter; 36327130;49.1641744465654
 735;Bertolli One portion cups Margine; 12305282;26.8419394615219
 736;Becel 500gr Margine; 92426264;50.7401823539315
 737;Becel 750gr Butter; 7655749;76.5634305310617
 738;Solo 250gr Salted Butter; 21169006;25.9369264568096
 739;Solo 500gr Butter; 79181589;12.5557869508315
 740;Bertolli 500gr Salted Butter; 19990274;45.5438104716107
 741;Planta 500gr squeeze bottle Margine; 46215968;90.3555999573328
 742;Bertolli 750gr Minarine; 4012535;52.4194016823519
 743;Solo 250gr Minarine; 69856463;32.6110736780824
 744;Solo 500gr Margine; 21185878;48.794533115206
 745;Becel 250gr Salted Butter; 6197411;128.843160029946
 746;Becel 250gr Minarine; 73111722;63.1120312822559
 747;Planta 500gr squeeze bottle Light Butter; 62760164;1.83271329853296
 748;Bertolli 250gr squeeze bottle Light Butter; 78794035;126.998283893451
 749;Solo 500gr Minarine; 18134752;15.3333381928123
 750;Planta 500gr squeeze bottle Salted Butter; 13800635;52.9838938214476
 751;Solo 500gr squeeze bottle Ketchup; 35637143;79.924188275672
 752;Solo 750gr squeeze bottle Margine; 37379404;93.3358276325515
 753;Becel One portion cups Butter; 94333896;93.2868243125494
 754;Planta 250gr Light Butter; 83279418;42.8453119121175
 755;Planta 500gr Mayo; 43954235;67.9442140192343
 756;Planta 250gr Margine; 29643847;131.379625723955
 757;Solo 750gr Margine; 90028004;20.2806477689447
 758;Becel 750gr Salted Butter; 74245494;7.69632294236973
 759;Solo 500gr Butter; 72521533;7.29095813266222
 760;Planta 250gr Salted Butter; 44326110;37.1123041973557
 761;Becel 500gr squeeze bottle Margine; 85162859;24.1998644631434
 762;Planta 750gr squeeze bottle Light Butter; 72980536;26.1440284420434
 763;Solo 750gr Salted Butter; 89116850;38.3234519398703
 764;Solo 750gr Light Mayo; 64612557;42.7666541824515
 765;Bertolli 500gr squeeze bottle Salted Butter; 61043204;76.8859214654128
 766;Solo 250gr Salted Butter; 37135582;73.1011654810705
 767;Becel 250gr squeeze bottle Margine; 67882004;30.0527849197373
 768;Solo 250gr squeeze bottle Butter; 12799906;65.4848506425635
 769;Planta 750gr squeeze bottle Margine; 96979558;50.4641033718028
 770;Solo 250gr Butter; 92474565;62.0669231693445
 771;Solo 500gr squeeze bottle Minarine; 89827870;19.8403927095065
 772;Bertolli 250gr squeeze bottle Butter; 13970391;56.3698281191084
 773;Solo 750gr Minarine; 73386629;8.30771731078295
 774;Planta 250gr Margine; 10105701;12.9732214328308
 775;Bertolli 500gr squeeze bottle Margine; 88198252;64.3801928096687
 776;Becel 500gr Butter; 73928669;98.4174938056456
 777;Planta 250gr squeeze bottle Margine; 52453284;33.4939289154937
 778;Solo 500gr Ketchup; 39936831;25.705305455773
 779;Becel 750gr squeeze bottle Margine; 80171085;1.8263889530471
 780;Planta 250gr Minarine; 70352522;64.1220350311168
 781;Becel 250gr squeeze bottle Salted Butter; 16571563;75.5851129030667
 782;Planta 750gr squeeze bottle Mayo; 12945650;4.48896773112416
 783;Bertolli 500gr squeeze bottle Mayo; 83452602;35.3380478447727
 784;Bertolli 250gr squeeze bottle Margine; 49367743;56.7117955450331
 785;Planta 250gr Butter; 22817529;37.9495721117599
 786;Planta 250gr Light Mayo; 86025499;118.886564251344
 787;Becel 250gr squeeze bottle Margine; 82923436;16.3830642397825
 788;Solo 750gr Light Butter; 6659727;67.9333306080957
 789;Planta 250gr Margine; 4720373;67.0206184212281
 790;Becel 750gr squeeze bottle Light Butter; 38517719;128.668869999472
 791;Becel 250gr squeeze bottle Minarine; 4497185;77.9609490453129
 792;Planta 750gr Ketchup; 91992011;60.7855824881326
 793;Solo 250gr Salted Butter; 17499812;60.0031300686856
 794;Becel 500gr Minarine; 2043895;60.0421676023291
 795;Solo One portion cups Light Mayo; 53208356;110.814334496392
 796;Planta 750gr squeeze bottle Light Mayo; 34490404;75.8180560729233
 797;Solo 750gr Margine; 28705300;48.1003608891674
 798;Planta 500gr Butter; 29413344;66.3018806452106
 799;Solo 500gr Light Butter; 75495087;59.5754175040346
 800;Bertolli 250gr squeeze bottle Salted Butter; 29387464;87.9049284137521
 801;Becel 750gr squeeze bottle Ketchup; 69073539;84.6724996471627
 802;Planta 250gr Light Mayo; 73229160;56.231025586366
 803;Planta 250gr Margine; 99009917;55.1275679126453
 804;Planta 250gr squeeze bottle Margine; 20839675;4.58902459398115
 805;Solo One portion cups Mayo; 21760752;48.5268782700213
 806;Solo 500gr squeeze bottle Butter; 92388058;148.090359931186
 807;Planta 250gr squeeze bottle Margine; 90232302;17.4414025586723
 808;Becel One portion cups Light Butter; 44609253;65.3705836174566
 809;Becel 500gr Margine; 69151342;95.8755228798208
 810;Solo 250gr Salted Butter; 91900981;81.3513385595351
 811;Planta 500gr Light Mayo; 48358942;37.661050087645
 812;Planta One portion cups Light Butter; 64848428;15.6388812064804
 813;Planta 500gr squeeze bottle Mayo; 55725081;60.0446261025675
 814;Planta 750gr Mayo; 65842699;111.22202047758
 815;Planta 250gr Light Mayo; 28907430;10.4600626769568
 816;Solo 750gr Light Mayo; 67687270;5.06629694065152
 817;Solo 250gr Salted Butter; 61892791;77.596060512986
 818;Becel 250gr Margine; 75766524;70.624538541462
 819;Bertolli 500gr squeeze bottle Margine; 43724892;0.540060998799763
 820;Becel 250gr squeeze bottle Salted Butter; 81050533;10.6588376255716
 821;Solo 750gr squeeze bottle Mayo; 69700822;23.1646652264221
 822;Solo 250gr Margine; 88312887;29.3247728064469
 823;Planta 500gr squeeze bottle Salted Butter; 95005728;81.0518816990324
 824;Becel 750gr Margine; 36971990;73.6336048664055
 825;Planta 500gr Light Mayo; 81474854;69.8474785106513
 826;Planta 250gr squeeze bottle Ketchup; 35847183;44.4323590698081
 827;Solo One portion cups Butter; 65889309;49.0596496371313
 828;Becel One portion cups Minarine; 99103929;104.375253640748
 829;Bertolli 500gr Ketchup; 63437058;36.8137728793565
 830;Becel 750gr Ketchup; 96539274;42.6582716453014
 831;Solo 250gr Mayo; 88505632;55.0724642742312
 832;Planta 500gr squeeze bottle Minarine; 51498538;8.82680949714486
 833;Solo 500gr squeeze bottle Margine; 24533375;59.2314296941316
 834;Bertolli 250gr Margine; 67977066;56.5662977506566
 835;Bertolli 500gr Light Mayo; 1957157;32.2354107685768
 836;Becel 500gr squeeze bottle Margine; 42076583;28.7637598974904
 837;Solo 250gr squeeze bottle Margine; 77165168;143.534131879147
 838;Becel 250gr squeeze bottle Light Butter; 98597840;18.6272543729485
 839;Becel 250gr Butter; 38401172;47.5497452908654
 840;Planta One portion cups Light Butter; 40134264;60.3518089140105
 841;Solo 250gr Mayo; 22560823;7.16611852808129
 842;Solo 500gr squeeze bottle Minarine; 60580438;57.5700074933666
 843;Becel 500gr squeeze bottle Light Mayo; 9751723;3.67255102234715
 844;Solo 500gr squeeze bottle Margine; 6831271;78.1356700748802
 845;Planta 250gr squeeze bottle Butter; 99912699;22.8815959336671
 846;Planta One portion cups Mayo; 3957860;41.5414370318556
 847;Solo 500gr Light Mayo; 22389682;33.552379545182
 848;Becel One portion cups Light Mayo; 74965814;130.717893431095
 849;Becel 500gr squeeze bottle Light Mayo; 38834814;64.4843928326276
 850;Planta 500gr Minarine; 64563014;58.1592112522451
 851;Becel 250gr Light Mayo; 55472823;30.8266327463287
 852;Solo 250gr Mayo; 90687846;80.1126583978151
 853;Planta 750gr squeeze bottle Butter; 10349162;36.5983278147802
 854;Becel 750gr squeeze bottle Minarine; 59814379;15.5644095897236
 855;Becel 500gr Butter; 18278994;29.3347542616088
 856;Planta 750gr Light Mayo; 90098564;29.3693828485538
 857;Planta 750gr Butter; 10236539;57.8019967585451
 858;Solo 750gr squeeze bottle Margine; 99009564;40.6212649280611
 859;Becel 250gr squeeze bottle Margine; 28496716;64.8882878755554
 860;Becel One portion cups Butter; 55907483;29.8681613430766
 861;Becel 250gr Minarine; 33775806;4.16102730500509
 862;Bertolli 250gr Mayo; 48573914;56.6613350894931
 863;Becel 250gr Light Mayo; 73798441;40.9807436753366
 864;Solo 500gr squeeze bottle Light Mayo; 78800060;57.6858892630615
 865;Solo One portion cups Ketchup; 38467475;70.6094214838193
 866;Bertolli 750gr Light Mayo; 66809393;27.7273076555962
 867;Solo 250gr squeeze bottle Minarine; 24337962;158.016486790808
 868;Solo 250gr Salted Butter; 38183118;20.3367269993041
 869;Becel 750gr Butter; 46640211;29.413620880693
 870;Becel 750gr squeeze bottle Light Mayo; 77447774;6.11375508728711
 871;Solo 250gr Margine; 17448697;36.8814852658325
 872;Becel 500gr squeeze bottle Minarine; 31478997;11.2544181759332
 873;Solo 500gr squeeze bottle Margine; 57835551;32.0130622500441
 874;Becel 750gr squeeze bottle Butter; 16623601;90.9474563888624
 875;Becel One portion cups Light Butter; 35939348;15.4253756094705
 876;Bertolli 250gr Mayo; 89697261;48.6057856708214
 877;Bertolli 500gr Light Butter; 98171168;50.0331850152318
 878;Becel 500gr Butter; 76514609;174.991333332656
 879;Solo 500gr squeeze bottle Margine; 86817564;8.72614527490446
 880;Becel One portion cups Minarine; 95557273;74.5217976699552
 881;Planta One portion cups Margine; 82898397;22.492498805999
 882;Solo 250gr squeeze bottle Margine; 69692353;10.2901149614788
 883;Solo 750gr Margine; 48044306;87.5561274997931
 884;Solo 500gr Mayo; 62327305;41.9835538499408
 885;Bertolli 250gr squeeze bottle Light Mayo; 72682866;30.976989439807
 886;Planta 250gr squeeze bottle Minarine; 43696609;16.3127523560284
 887;Bertolli 500gr Ketchup; 49309740;71.614914423535
 888;Becel One portion cups Light Mayo; 36781606;79.7430549143181
 889;Planta 500gr squeeze bottle Ketchup; 79884700;37.0529388486146
 890;Solo 500gr Butter; 70905442;26.2744663959995
 891;Becel 500gr squeeze bottle Butter; 44701205;25.8785139430265
 892;Becel 500gr squeeze bottle Minarine; 63808830;67.7054719098362
 893;Solo One portion cups Light Butter; 43618210;39.921910722895
 894;Bertolli 500gr Salted Butter; 43708144;77.9347169469269
 895;Solo 250gr Salted Butter; 45596616;41.3340671521525
 896;Planta 500gr Mayo; 64814180;28.3391429193612
 897;Solo 750gr Salted Butter; 34715194;57.5795165592034
 898;Solo 750gr Mayo; 85231831;145.342518189307
 899;Ola Spoony Vanilla Cup; 19902123;59.8523921121234
 900;Ben & Jerry's Integral Vanilla Cup; 88893657;55.5513005271809
