330;Chocolate Bar Mini M&M;9709190;14.9886717021023;
331;Chocolate Bar Candy Twix;89885128;46.1944097053882;
332;Chocolate Bar 6 pack Bounty;71065445;51.5022106034189;
333;Chocolate Bar Maxi Twix;92458556;206.642037040832;
334;Chocolate Bar Mini Twix;69998887;85.8600567052779;
335;Chocolate Bar Maxi Bounty;18883482;145.032607310707;
336;Chocolate Bar 3 pack Mars;59075883;161.574899758915;
337;Chocolate Bar Candy Raider;96288517;179.156223038921;
338;Chocolate Bar Mini Snickers;54938207;9.87474013993847;
339;Chocolate Bar 3 pack Milky Way;8114781;124.17615432873;
340;Chocolate Bar Candy Twix;69213891;116.972585138846;
341;Chocolate Bar Regular Milky Way;6538126;159.647618079343;
342;Chocolate Bar 3 pack Raider;3376069;104.76478889824;
343;Chocolate Bar Candy M&M;80429805;170.007056382334;
344;Chocolate Bar Candy Bounty;61390973;19.0354830781203;
345;Chocolate Bar Family pack Raider;39348695;60.4668246433075;
346;Chocolate Bar 3 pack Raider;80228210;124.996735638867;
347;Chocolate Bar Family pack Twix;7746740;71.1686852153921;
348;Chocolate Bar Family pack Raider;19622943;115.693927698873;
349;Chocolate Bar Regular Twix;76626116;130.333970217942;
350;Chocolate Bar Mini Bounty;7725657;65.4592020918557;
351;Chocolate Bar 6 pack M&M;69230804;193.318599941579;
352;Chocolate Bar Candy Milky Way;28788496;168.10441012287;
353;Chocolate Bar 6 pack Raider;17123977;56.9768375403734;
354;Chocolate Bar Candy Raider;28572247;135.428654801817;
355;Chocolate Bar Family pack Mars;38841349;74.8200343704156;
356;Chocolate Bar 3 pack Twix;29905389;25.7190372928199;
357;Chocolate Bar Family pack M&M;3517629;32.909772117212;
358;Chocolate Bar 3 pack Dove;80308660;231.81549709639;
359;Chocolate Bar Maxi Milky Way;27883513;24.7907994627075;
360;Chocolate Bar Candy Bounty;81055663;29.2470126052195;
361;Chocolate Bar Maxi Dove;81827083;116.162300971675;
362;Chocolate Bar Family pack Snickers;73454187;57.0950011988168;
