1975;44.1161882265549;1;330
1976;44.1161882265549;2;330
1977;0.892746390381049;3;330
1978;8.03936383206915;4;330
1979;0.223064571092645;5;330
1980;17.8448355483834;6;330
1981;44.4917017182297;1;331
1982;44.4917017182297;2;331
1983;0.680672208849829;3;331
1984;7.5275266519266;4;331
1985;0.154188391431453;5;331
1986;29.8047689838014;6;331
1987;42.1669409788421;1;332
1988;42.1669409788421;2;332
1989;0.708533899063819;3;332
1990;8.2223480916937;4;332
1991;0.0889105795148816;5;332
1992;18.7471018588767;6;332
1993;41.0970594729281;1;333
1994;41.0970594729281;2;333
1995;0.723027840387628;3;333
1996;8.83372163378993;4;333
1997;0.167433316556789;5;333
1998;38.8520921504819;6;333
1999;43.6851062771078;1;334
2000;43.6851062771078;2;334
2001;0.770610610773365;3;334
2002;7.91291766315045;4;334
2003;0.174337776702622;5;334
2004;35.1881522803473;6;334
2005;40.6287420916622;1;335
2006;40.6287420916622;2;335
2007;0.83259168280854;3;335
2008;9.65321743467068;4;335
2009;0.0970511446313904;5;335
2010;29.435353125173;6;335
2011;42.6507048385958;1;336
2012;42.6507048385958;2;336
2013;0.9071722786369;3;336
2014;10.7123467420102;4;336
2015;0.0925527168751397;5;336
2016;30.3613597080617;6;336
2017;43.0116325141231;1;337
2018;43.0116325141231;2;337
2019;0.716845564936793;3;337
2020;9.51995144890264;4;337
2021;0.163039637690013;5;337
2022;37.2667451796788;6;337
2023;43.9381711443356;1;338
2024;43.9381711443356;2;338
2025;0.552630868362687;3;338
2026;9.27953931809554;4;338
2027;0.219584045653714;5;338
2028;19.1024228317293;6;338
2029;40.980216971757;1;339
2030;40.980216971757;2;339
2031;0.706852640204925;3;339
2032;9.37617754383335;4;339
2033;0.0454310712671305;5;339
2034;6.09277481915247;6;339
2035;40.6644580922983;1;340
2036;40.6644580922983;2;340
2037;0.574541920795267;3;340
2038;9.66906619544993;4;340
2039;0.496293054702863;5;340
2040;24.4280793125376;6;340
2041;43.4745390070328;1;341
2042;43.4745390070328;2;341
2043;0.874781713913827;3;341
2044;10.7934382372772;4;341
2045;0.164056356513531;5;341
2046;15.5102078170701;6;341
2047;43.4653146776245;1;342
2048;43.4653146776245;2;342
2049;0.882634755277217;3;342
2050;7.55516119787482;4;342
2051;0.39984883983984;5;342
2052;7.16127541591836;6;342
2053;41.4406883224702;1;343
2054;41.4406883224702;2;343
2055;0.647084783860589;3;343
2056;9.38195610205634;4;343
2057;0.0749080665342605;5;343
2058;36.4728628480919;6;343
2059;40.0129325868299;1;344
2060;40.0129325868299;2;344
2061;0.975285753863421;3;344
2062;8.10484222683771;4;344
2063;0.154623985896744;5;344
2064;2.88381592093258;6;344
2065;43.5180612190259;1;345
2066;43.5180612190259;2;345
2067;0.8110778843098;3;345
2068;10.6097873738548;4;345
2069;0.0926640836650314;5;345
2070;19.1662787542332;6;345
2071;44.3032156704356;1;346
2072;44.3032156704356;2;346
2073;0.767533775410331;3;346
2074;7.53288572288845;4;346
2075;0.227835677956043;5;346
2076;36.8375806315742;6;346
2077;44.0758929969071;1;347
2078;44.0758929969071;2;347
2079;0.560208747056487;3;347
2080;9.40815331096291;4;347
2081;0.147900990620038;5;347
2082;15.6167414706388;6;347
2083;43.6185162422832;1;348
2084;43.6185162422832;2;348
2085;0.772505758000488;3;348
2086;7.30838874524033;4;348
2087;0.384920013812055;5;348
2088;1.02918591002325;6;348
2089;43.7056203202414;1;349
2090;43.7056203202414;2;349
2091;0.78716726302981;3;349
2092;8.41724023368647;4;349
2093;0.275828868070083;5;349
2094;28.1060630277388;6;349
2095;42.7972380306404;1;350
2096;42.7972380306404;2;350
2097;0.656821461701979;3;350
2098;7.3157952128301;4;350
2099;0.257010964907906;5;350
2100;25.2114420531692;6;350
2101;43.0191828843394;1;351
2102;43.0191828843394;2;351
2103;0.899894245198607;3;351
2104;8.52300225643665;4;351
2105;0.00262978839608929;5;351
2106;8.44988160901305;6;351
2107;42.8386588478131;1;352
2108;42.8386588478131;2;352
2109;0.542685084290715;3;352
2110;7.53999004443255;4;352
2111;0.146904985641924;5;352
2112;4.1337102418518;6;352
2113;43.7899423224305;1;353
2114;43.7899423224305;2;353
2115;0.757208471390177;3;353
2116;10.0360348702134;4;353
2117;0.156625409062261;5;353
2118;2.09509762885474;6;353
2119;44.1793827634443;1;354
2120;44.1793827634443;2;354
2121;0.969349134036155;3;354
2122;9.92755293692529;4;354
2123;0.0445941284464025;5;354
2124;2.07015529790825;6;354
2125;44.3681025929485;1;355
2126;44.3681025929485;2;355
2127;0.99924240273838;3;355
2128;8.72910056908006;4;355
2129;0.46803689332125;5;355
2130;4.2718055473655;6;355
2131;44.57247355063;1;356
2132;44.57247355063;2;356
2133;0.980625233260761;3;356
2134;10.5026425775635;4;356
2135;0.22927472335543;5;356
2136;3.925849081456;6;356
2137;43.9156905380464;1;357
2138;43.9156905380464;2;357
2139;0.591615068726208;3;357
2140;9.6397422102262;4;357
2141;0.107717443434304;5;357
2142;36.1994957833758;6;357
2143;40.1642705633832;1;358
2144;40.1642705633832;2;358
2145;0.839173858770351;3;358
2146;8.1059775789511;4;358
2147;0.260801990304675;5;358
2148;39.7521870461271;6;358
2149;40.0871010825255;1;359
2150;40.0871010825255;2;359
2151;0.641366309922741;3;359
2152;7.20432415874642;4;359
2153;0.275000072043248;5;359
2154;20.2513383969651;6;359
2155;44.1757022066684;1;360
2156;44.1757022066684;2;360
2157;0.661924499285224;3;360
2158;9.6756614525791;4;360
2159;0.0218987320883856;5;360
2160;23.4797344250073;6;360
2161;43.6175405255159;1;361
2162;43.6175405255159;2;361
2163;0.708081403995429;3;361
2164;10.1394598069555;4;361
2165;0.0815966312562427;5;361
2166;30.3034643567325;6;361
2167;44.9397619179915;1;362
2168;44.9397619179915;2;362
2169;0.91216810290281;3;362
2170;8.67508587259398;4;362
2171;0.0909446795293763;5;362
2172;8.40558282018961;6;362
2173;41.5763215465856;1;363
2174;41.5763215465856;2;363
2175;0.60479799542183;3;363
2176;8.70885963626145;4;363
2177;0.315753015265598;5;363
2178;39.134737325735;6;363
2179;44.6097736075152;1;364
2180;44.6097736075152;2;364
2181;0.587366404393436;3;364
2182;8.01892030837569;4;364
2183;0.172082288908609;5;364
2184;21.2823120385008;6;364
2185;43.4087066119165;1;365
2186;43.4087066119165;2;365
2187;0.753940504168964;3;365
2188;8.56311360545692;4;365
2189;0.403498048690812;5;365
2190;15.7669429820651;6;365
2191;40.27520459104;1;366
2192;40.27520459104;2;366
2193;0.654262546693239;3;366
2194;7.35491448355236;4;366
2195;0.217201617892992;5;366
2196;7.94047688470954;6;366
2197;42.9033376501384;1;367
2198;42.9033376501384;2;367
2199;0.686819369876728;3;367
2200;8.00802896776031;4;367
2201;0.390906053168804;5;367
2202;4.58972904138127;6;367
2203;42.1731715795162;1;368
2204;42.1731715795162;2;368
2205;0.702938803457802;3;368
2206;10.427958544277;4;368
2207;0.13382103369562;5;368
2208;40.4201940229312;6;368
2209;42.2423280870911;1;369
